1918-07-01;odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0.447214;deklaracija o zastiti cirilice: 0.447214;zakon o opstem upravnom postupku: 0.447214;odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0.447214;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0.447214
1919-01-01;odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0.447214;deklaracija o zastiti cirilice: 0.447214;zakon o opstem upravnom postupku: 0.447214;odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0.447214;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0.447214
1919-07-01;odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0.447214;deklaracija o zastiti cirilice: 0.447214;zakon o opstem upravnom postupku: 0.447214;odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0.447214;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0.447214
1920-01-01;odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0.447214;deklaracija o zastiti cirilice: 0.447214;zakon o opstem upravnom postupku: 0.447214;odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0.447214;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0.447214
1920-07-01;odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0.447214;deklaracija o zastiti cirilice: 0.447214;zakon o opstem upravnom postupku: 0.447214;odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0.447214;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0.447214
1921-01-01;odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0.447214;deklaracija o zastiti cirilice: 0.447214;zakon o opstem upravnom postupku: 0.447214;odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0.447214;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0.447214
1921-07-01;odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0.447214;deklaracija o zastiti cirilice: 0.447214;zakon o opstem upravnom postupku: 0.447214;odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0.447214;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0.447214
1922-01-01;odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0.447214;deklaracija o zastiti cirilice: 0.447214;zakon o opstem upravnom postupku: 0.447214;odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0.447214;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0.447214
1922-07-01;odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0.447214;deklaracija o zastiti cirilice: 0.447214;zakon o opstem upravnom postupku: 0.447214;odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0.447214;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0.447214
1923-01-01;odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0.447214;deklaracija o zastiti cirilice: 0.447214;zakon o opstem upravnom postupku: 0.447214;odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0.447214;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0.447214
1923-07-01;odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0.447214;deklaracija o zastiti cirilice: 0.447214;zakon o opstem upravnom postupku: 0.447214;odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0.447214;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0.447214
1924-01-01;odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0.447214;deklaracija o zastiti cirilice: 0.447214;zakon o opstem upravnom postupku: 0.447214;odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0.447214;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0.447214
1924-07-01;odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0.447214;deklaracija o zastiti cirilice: 0.447214;zakon o opstem upravnom postupku: 0.447214;odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0.447214;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0.447214
1925-01-01;odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0.447214;deklaracija o zastiti cirilice: 0.447214;zakon o opstem upravnom postupku: 0.447214;odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0.447214;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0.447214
1925-07-01;odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0.447214;deklaracija o zastiti cirilice: 0.447214;zakon o opstem upravnom postupku: 0.447214;odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0.447214;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0.447214
1926-01-01;odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0.447214;deklaracija o zastiti cirilice: 0.447214;zakon o opstem upravnom postupku: 0.447214;odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0.447214;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0.447214
1926-07-01;odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0.447214;deklaracija o zastiti cirilice: 0.447214;zakon o opstem upravnom postupku: 0.447214;odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0.447214;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0.447214
1927-01-01;odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0.447214;deklaracija o zastiti cirilice: 0.447214;zakon o opstem upravnom postupku: 0.447214;odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0.447214;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0.447214
1927-07-01;odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0.447214;deklaracija o zastiti cirilice: 0.447214;zakon o opstem upravnom postupku: 0.447214;odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0.447214;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0.447214
1928-01-01;odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0.447214;deklaracija o zastiti cirilice: 0.447214;zakon o opstem upravnom postupku: 0.447214;odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0.447214;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0.447214
1928-07-01;odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0.447214;deklaracija o zastiti cirilice: 0.447214;zakon o opstem upravnom postupku: 0.447214;odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0.447214;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0.447214
1929-01-01;odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0.447214;deklaracija o zastiti cirilice: 0.447214;zakon o opstem upravnom postupku: 0.447214;odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0.447214;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0.447214
1929-07-01;odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0.447214;deklaracija o zastiti cirilice: 0.447214;zakon o opstem upravnom postupku: 0.447214;odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0.447214;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0.447214
1930-01-01;odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0.447214;deklaracija o zastiti cirilice: 0.447214;zakon o opstem upravnom postupku: 0.447214;odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0.447214;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0.447214
1930-07-01;odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0.447214;deklaracija o zastiti cirilice: 0.447214;zakon o opstem upravnom postupku: 0.447214;odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0.447214;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0.447214
1931-01-01;odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0.447214;deklaracija o zastiti cirilice: 0.447214;zakon o opstem upravnom postupku: 0.447214;odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0.447214;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0.447214
1931-07-01;odluka o promeni granice katastarskih opstina brezovica i zavlaka: 0.447214;deklaracija o zastiti cirilice: 0.447214;zakon o opstem upravnom postupku: 0.447214;odluka o obrazovanju radne grupe za koordinaciju aktivnosti na uredjenju odnosa izmedju preduzeca za telekomunikacije telekom srbija akcionarsko drustvo beograd i javnog preduzeca posta srbije po pitanju zakupa nekretnina: 0.447214;odluka o izradi prostornog plana podrucja posebne namene sistema produktovoda kroz republiku srbiju (sombor - novi sad- pancevo  beograd - smederevo  jagodina  nis): 0.447214
